,id,user,text,retweet_count,location,sentiments,latitude,longitude,country
0,1.06e+18,mar0_0kus,RT @auxesisgroup: Auxledger's Phase 1 accomplishments. @auxledger has on boarded over 53million participants.   #blockchain #bitcoin #ether…,0,None,0.0,38.82586149999999,-76.9195916, USA
1,1.06e+18,JosefJelacic,RT @digitaldonkey09: First taxi I see accepting #bitcoin #litecoin and #ether :) https://t.co/N8WtJO7y3W,0,"Prague, Bohemia",0.375,50.0755381,14.4378005, Czechia
2,1.06e+18,PriceMyCoin,Track your cryptocurrency portfolio @ https://t.co/K9qHWtI8qq and keep track of your coins/tokens #btc #ether #tokens #portofolio #tracker,0,WorldWide,0.0,36.249758,-95.266826, United States
3,1.06e+18,EthClassicMarkt,1 Ether Classic = 9.0214 USD. ETC has increased by 0.0565 USD in 30 mins. Live price: https://t.co/4keTXSSpgr #ether #etc #cryptocurrency,0,None,0.1515151515151515,38.82586149999999,-76.9195916, USA
4,1.06e+18,EthClassicMarkt,1 Ether Classic = 9.0244 USD. ETC has increased by 0.003 USD in 30 mins. Live price: https://t.co/4keTXSSpgr #ether #etc #cryptocurrency,0,None,0.1515151515151515,38.82586149999999,-76.9195916, USA
5,1.06e+18,EthClassicMarkt,1 Ether Classic = 9.0039 USD. ETC has changed by -0.0206 USD in 30 mins. Live price: https://t.co/4keTXSSpgr #ether #etc #cryptocurrency,0,None,0.1515151515151515,38.82586149999999,-76.9195916, USA
6,1.06e+18,EthClassicMarkt,1 Ether Classic = 8.999 USD. ETC has changed by -0.0048 USD in 30 mins. Live price: https://t.co/4keTXSSpgr #ether #etc #cryptocurrency,0,None,0.1515151515151515,38.82586149999999,-76.9195916, USA
7,1.06e+18,EthClassicMarkt,1 Ether Classic = 8.8528 USD. ETC has increased by 0.009 USD in 30 mins. Live price: https://t.co/4keTXSSpgr #ether #etc #cryptocurrency,0,None,0.1515151515151515,38.82586149999999,-76.9195916, USA
8,1.06e+18,chikucrypto,#ICODESICO #DESICO #DESI #Crypto #Blockchain #ether #ethereum #bitcoin #cryptocurrency #tokensale… https://t.co/Px9JTbHeR6,0,India,0.0,20.593684,78.96288,India
9,1.06e+18,CryptoGemHunter,Big green candle across the #BTC charts. Is this a reversal or just a dead cat bounce?  #bitcoin #ethereum #ether… https://t.co/NzsYKqj0tz,0,None,-0.13333333333333333,38.82586149999999,-76.9195916, USA
10,1.06e+18,EthClassicMarkt,1 Ether Classic = 8.9782 USD. ETC has increased by 0.1254 USD in 30 mins. Live price: https://t.co/4keTXSSpgr #ether #etc #cryptocurrency,0,None,0.1515151515151515,38.82586149999999,-76.9195916, USA
11,1.06e+18,Maheshk54993523,Great project #XBlock #Blockchain #Crypto #ether #ethereum #bitcoin #cryptocurrency #ICO #tokensale,0,None,0.8,38.82586149999999,-76.9195916, USA
12,1.06e+18,DamianKd1,ARAW Partners with CREDITS Blockchain future is here   #arawtoken #icosale #ecommerce #payment #ether,0,New Zealand,0.0,-40.900557,174.885971,New Zealand
13,1.06e+18,EthClassicMarkt,1 Ether Classic = 9.0237 USD. ETC has increased by 0.0071 USD in 30 mins. Live price: https://t.co/4keTXSSpgr #ether #etc #cryptocurrency,0,None,0.1515151515151515,38.82586149999999,-76.9195916, USA
14,1.06e+18,KOMANDORZ,RT @GymRewards: Earn ETH or BTC with GYM Rewards https://t.co/0Gc7ee1yjC  https://t.co/Z0exiiX2p0   #cryptocurrency #wallet #bitcoin #ether…,0,None,0.0,38.82586149999999,-76.9195916, USA
15,1.06e+18,sainiyksaini1,https://t.co/25QQL3OqcC #ICODESICO #DESICO #DESI #Crypto #Blockchain #ether #ethereum #bitcoin #cryptocurrency… https://t.co/ngK94prbmI,0,None,0.0,38.82586149999999,-76.9195916, USA
16,1.06e+18,EthClassicMarkt,1 Ether Classic = 9.0175 USD. ETC has changed by -0.0062 USD in 30 mins. Live price: https://t.co/4keTXSSpgr #ether #etc #cryptocurrency,0,None,0.1515151515151515,38.82586149999999,-76.9195916, USA
